EricIntrusionApp.MainActivity;ericintrusionapp.MainActivity
EricIntrusionApp.SetupActivityOne;ericintrusionapp.SetupActivityOne
EricIntrusionApp.SettingsActivity;ericintrusionapp.SettingsActivity
EricIntrusionApp.ProtectionService;ericintrusionapp.ProtectionService
EricIntrusionApp.AccountActivity;ericintrusionapp.AccountActivity
EricIntrusionApp.ProtectionActivity;ericintrusionapp.ProtectionActivity
EricIntrusionApp.SettingsLayoutAdapter;ericintrusionapp.SettingsLayoutAdapter
EricIntrusionApp.HistoryLayoutAdapter;ericintrusionapp.HistoryLayoutAdapter
EricIntrusionApp.HistoryActivity;ericintrusionapp.HistoryActivity
EricIntrusionApp.StartupActivity;ericintrusionapp.StartupActivity
EricIntrusionApp.SoundService;ericintrusionapp.SoundService
EricIntrusionApp.IntrusionReport;ericintrusionapp.IntrusionReport
Android.GoogleMaps.ItemizedOverlay.IOnFocusChangeListenerImplementor;mono.com.google.android.maps.ItemizedOverlay_OnFocusChangeListenerImplementor
Xamarin.AsyncQuery`1;xamarin.AsyncQuery_1
Xamarin.Geolocation.GeolocationContinuousListener;xamarin.geolocation.GeolocationContinuousListener
Xamarin.Geolocation.GeolocationSingleListener;xamarin.geolocation.GeolocationSingleListener
Xamarin.Media.MediaPickerActivity;xamarin.media.MediaPickerActivity
